,First_item,buys,Second_item,confidence_value
0,['Running Shoe'],->,['Modern Pants'],0.6428571428571429
1,['Modern Pants'],->,['Running Shoe'],0.9
2,['Socks'],->,['Modern Pants'],0.6923076923076923
3,['Modern Pants'],->,['Socks'],0.9
4,['Modern Pants'],->,['Sweatshirts'],1.0
5,['Sweatshirts'],->,['Modern Pants'],0.7692307692307692
6,['Socks'],->,['Running Shoe'],0.8461538461538461
7,['Running Shoe'],->,['Socks'],0.7857142857142858
8,['Running Shoe'],->,['Sweatshirts'],0.7857142857142858
9,['Sweatshirts'],->,['Running Shoe'],0.8461538461538461
10,['Socks'],->,['Sweatshirts'],0.923076923076923
11,['Sweatshirts'],->,['Socks'],0.923076923076923
12,['Rash Guard'],->,['Modern Pants'],0.5
13,['Modern Pants'],->,['Rash Guard'],0.6
14,['Modern Pants'],->,['Tech Pants'],0.6
15,['Tech Pants'],->,['Modern Pants'],0.6666666666666666
16,['Running Shoe'],->,['Rash Guard'],0.5
17,['Rash Guard'],->,['Running Shoe'],0.5833333333333334
18,['Tech Pants'],->,['Running Shoe'],0.6666666666666666
19,['Socks'],->,['Rash Guard'],0.4615384615384615
20,['Rash Guard'],->,['Socks'],0.5
21,['Socks'],->,['Tech Pants'],0.4615384615384615
22,['Tech Pants'],->,['Socks'],0.6666666666666666
23,['Rash Guard'],->,['Sweatshirts'],0.5
24,['Sweatshirts'],->,['Rash Guard'],0.4615384615384615
25,['Tech Pants'],->,['Sweatshirts'],0.6666666666666666
26,['Sweatshirts'],->,['Tech Pants'],0.4615384615384615
27,['Rash Guard'],->,['Hoodies'],0.6666666666666667
28,['Hoodies'],->,['Rash Guard'],1.0
29,['Tech Pants'],->,['Hoodies'],0.888888888888889
30,['Hoodies'],->,['Tech Pants'],1.0
31,['Rash Guard'],->,['Tech Pants'],0.75
32,['Tech Pants'],->,['Rash Guard'],1.0
33,['Hoodies'],->,['Swimming Shirt'],0.7499999999999999
34,['Swimming Shirt'],->,['Hoodies'],0.5454545454545454
35,['Hoodies'],->,['Dry Fit V-Nick'],0.8749999999999999
36,['Dry Fit V-Nick'],->,['Hoodies'],0.7777777777777777
37,['Rash Guard'],->,['Swimming Shirt'],0.8333333333333334
38,['Swimming Shirt'],->,['Rash Guard'],0.9090909090909091
39,['Rash Guard'],->,['Dry Fit V-Nick'],0.75
40,['Dry Fit V-Nick'],->,['Rash Guard'],1.0
41,['Tech Pants'],->,['Swimming Shirt'],0.7777777777777777
42,['Swimming Shirt'],->,['Tech Pants'],0.6363636363636362
43,['Tech Pants'],->,['Dry Fit V-Nick'],0.888888888888889
44,['Dry Fit V-Nick'],->,['Tech Pants'],0.888888888888889
45,['Dry Fit V-Nick'],->,['Swimming Shirt'],0.888888888888889
46,['Swimming Shirt'],->,['Dry Fit V-Nick'],0.7272727272727273
47,['Swimming Shirt'],->,['Running Shoe'],0.5454545454545454
48,"['Running Shoe', 'Socks']",->,['Modern Pants'],0.7272727272727273
49,"['Modern Pants', 'Socks']",->,['Running Shoe'],0.888888888888889
50,"['Modern Pants', 'Running Shoe']",->,['Socks'],0.888888888888889
51,['Socks'],->,"['Modern Pants', 'Running Shoe']",0.6153846153846154
52,['Running Shoe'],->,"['Modern Pants', 'Socks']",0.5714285714285715
53,['Modern Pants'],->,"['Running Shoe', 'Socks']",0.8
54,"['Modern Pants', 'Running Shoe']",->,['Sweatshirts'],1.0
55,"['Sweatshirts', 'Running Shoe']",->,['Modern Pants'],0.8181818181818181
56,"['Sweatshirts', 'Modern Pants']",->,['Running Shoe'],0.9
57,['Running Shoe'],->,"['Sweatshirts', 'Modern Pants']",0.6428571428571429
58,['Modern Pants'],->,"['Sweatshirts', 'Running Shoe']",0.9
59,['Sweatshirts'],->,"['Modern Pants', 'Running Shoe']",0.6923076923076923
60,"['Modern Pants', 'Socks']",->,['Sweatshirts'],1.0
61,"['Sweatshirts', 'Socks']",->,['Modern Pants'],0.75
62,"['Sweatshirts', 'Modern Pants']",->,['Socks'],0.9
63,['Socks'],->,"['Sweatshirts', 'Modern Pants']",0.6923076923076923
64,['Modern Pants'],->,"['Sweatshirts', 'Socks']",0.9
65,['Sweatshirts'],->,"['Modern Pants', 'Socks']",0.6923076923076923
66,"['Running Shoe', 'Socks']",->,['Sweatshirts'],0.9090909090909091
67,"['Sweatshirts', 'Socks']",->,['Running Shoe'],0.8333333333333334
68,"['Sweatshirts', 'Running Shoe']",->,['Socks'],0.9090909090909091
69,['Socks'],->,"['Sweatshirts', 'Running Shoe']",0.7692307692307692
70,['Running Shoe'],->,"['Sweatshirts', 'Socks']",0.7142857142857143
71,['Sweatshirts'],->,"['Running Shoe', 'Socks']",0.7692307692307692
72,"['Rash Guard', 'Socks']",->,['Modern Pants'],1.0
73,"['Modern Pants', 'Socks']",->,['Rash Guard'],0.6666666666666666
74,"['Modern Pants', 'Rash Guard']",->,['Socks'],1.0
75,['Socks'],->,"['Modern Pants', 'Rash Guard']",0.4615384615384615
76,['Rash Guard'],->,"['Modern Pants', 'Socks']",0.5
77,['Modern Pants'],->,"['Rash Guard', 'Socks']",0.6
78,"['Modern Pants', 'Socks']",->,['Tech Pants'],0.6666666666666666
79,"['Tech Pants', 'Socks']",->,['Modern Pants'],1.0
80,"['Tech Pants', 'Modern Pants']",->,['Socks'],1.0
81,['Socks'],->,"['Tech Pants', 'Modern Pants']",0.4615384615384615
82,['Modern Pants'],->,"['Tech Pants', 'Socks']",0.6
83,['Tech Pants'],->,"['Modern Pants', 'Socks']",0.6666666666666666
84,"['Modern Pants', 'Rash Guard']",->,['Sweatshirts'],1.0
85,"['Sweatshirts', 'Rash Guard']",->,['Modern Pants'],1.0
86,"['Sweatshirts', 'Modern Pants']",->,['Rash Guard'],0.6
87,['Rash Guard'],->,"['Sweatshirts', 'Modern Pants']",0.5
88,['Modern Pants'],->,"['Sweatshirts', 'Rash Guard']",0.6
89,['Sweatshirts'],->,"['Modern Pants', 'Rash Guard']",0.4615384615384615
90,"['Tech Pants', 'Modern Pants']",->,['Sweatshirts'],1.0
91,"['Sweatshirts', 'Modern Pants']",->,['Tech Pants'],0.6
92,"['Sweatshirts', 'Tech Pants']",->,['Modern Pants'],1.0
93,['Modern Pants'],->,"['Sweatshirts', 'Tech Pants']",0.6
94,['Tech Pants'],->,"['Sweatshirts', 'Modern Pants']",0.6666666666666666
95,['Sweatshirts'],->,"['Tech Pants', 'Modern Pants']",0.4615384615384615
96,"['Rash Guard', 'Socks']",->,['Sweatshirts'],1.0
97,"['Sweatshirts', 'Socks']",->,['Rash Guard'],0.5
98,"['Sweatshirts', 'Rash Guard']",->,['Socks'],1.0
99,['Socks'],->,"['Sweatshirts', 'Rash Guard']",0.4615384615384615
100,['Rash Guard'],->,"['Sweatshirts', 'Socks']",0.5
101,['Sweatshirts'],->,"['Rash Guard', 'Socks']",0.4615384615384615
102,"['Tech Pants', 'Socks']",->,['Sweatshirts'],1.0
103,"['Sweatshirts', 'Socks']",->,['Tech Pants'],0.5
104,"['Sweatshirts', 'Tech Pants']",->,['Socks'],1.0
105,['Socks'],->,"['Sweatshirts', 'Tech Pants']",0.4615384615384615
106,['Tech Pants'],->,"['Sweatshirts', 'Socks']",0.6666666666666666
107,['Sweatshirts'],->,"['Tech Pants', 'Socks']",0.4615384615384615
108,"['Modern Pants', 'Rash Guard']",->,['Tech Pants'],1.0
109,"['Tech Pants', 'Rash Guard']",->,['Modern Pants'],0.6666666666666666
110,"['Tech Pants', 'Modern Pants']",->,['Rash Guard'],1.0
111,['Rash Guard'],->,"['Tech Pants', 'Modern Pants']",0.5
112,['Modern Pants'],->,"['Tech Pants', 'Rash Guard']",0.6
113,['Tech Pants'],->,"['Modern Pants', 'Rash Guard']",0.6666666666666666
114,"['Rash Guard', 'Running Shoe']",->,['Tech Pants'],0.8571428571428572
115,"['Tech Pants', 'Running Shoe']",->,['Rash Guard'],1.0
116,"['Tech Pants', 'Rash Guard']",->,['Running Shoe'],0.6666666666666666
117,['Rash Guard'],->,"['Tech Pants', 'Running Shoe']",0.5
118,['Tech Pants'],->,"['Rash Guard', 'Running Shoe']",0.6666666666666666
119,"['Rash Guard', 'Socks']",->,['Tech Pants'],1.0
120,"['Tech Pants', 'Socks']",->,['Rash Guard'],1.0
121,"['Tech Pants', 'Rash Guard']",->,['Socks'],0.6666666666666666
122,['Socks'],->,"['Tech Pants', 'Rash Guard']",0.4615384615384615
123,['Rash Guard'],->,"['Tech Pants', 'Socks']",0.5
124,['Tech Pants'],->,"['Rash Guard', 'Socks']",0.6666666666666666
125,"['Tech Pants', 'Rash Guard']",->,['Sweatshirts'],0.6666666666666666
126,"['Sweatshirts', 'Rash Guard']",->,['Tech Pants'],1.0
127,"['Sweatshirts', 'Tech Pants']",->,['Rash Guard'],1.0
128,['Rash Guard'],->,"['Sweatshirts', 'Tech Pants']",0.5
129,['Tech Pants'],->,"['Sweatshirts', 'Rash Guard']",0.6666666666666666
130,['Sweatshirts'],->,"['Tech Pants', 'Rash Guard']",0.4615384615384615
131,"['Tech Pants', 'Rash Guard']",->,['Hoodies'],0.888888888888889
132,"['Hoodies', 'Rash Guard']",->,['Tech Pants'],1.0
133,"['Hoodies', 'Tech Pants']",->,['Rash Guard'],1.0
134,['Rash Guard'],->,"['Hoodies', 'Tech Pants']",0.6666666666666667
135,['Tech Pants'],->,"['Hoodies', 'Rash Guard']",0.888888888888889
136,['Hoodies'],->,"['Tech Pants', 'Rash Guard']",1.0
137,"['Hoodies', 'Rash Guard']",->,['Swimming Shirt'],0.7499999999999999
138,"['Swimming Shirt', 'Rash Guard']",->,['Hoodies'],0.6
139,"['Swimming Shirt', 'Hoodies']",->,['Rash Guard'],1.0
140,['Rash Guard'],->,"['Swimming Shirt', 'Hoodies']",0.5
141,['Hoodies'],->,"['Swimming Shirt', 'Rash Guard']",0.7499999999999999
142,['Swimming Shirt'],->,"['Hoodies', 'Rash Guard']",0.5454545454545454
143,"['Hoodies', 'Rash Guard']",->,['Dry Fit V-Nick'],0.8749999999999999
144,"['Dry Fit V-Nick', 'Rash Guard']",->,['Hoodies'],0.7777777777777777
145,"['Dry Fit V-Nick', 'Hoodies']",->,['Rash Guard'],1.0
146,['Rash Guard'],->,"['Dry Fit V-Nick', 'Hoodies']",0.5833333333333334
147,['Hoodies'],->,"['Dry Fit V-Nick', 'Rash Guard']",0.8749999999999999
148,['Dry Fit V-Nick'],->,"['Hoodies', 'Rash Guard']",0.7777777777777777
149,"['Hoodies', 'Tech Pants']",->,['Swimming Shirt'],0.7499999999999999
150,"['Swimming Shirt', 'Tech Pants']",->,['Hoodies'],0.8571428571428572
151,"['Swimming Shirt', 'Hoodies']",->,['Tech Pants'],1.0
152,['Tech Pants'],->,"['Swimming Shirt', 'Hoodies']",0.6666666666666666
153,['Hoodies'],->,"['Swimming Shirt', 'Tech Pants']",0.7499999999999999
154,['Swimming Shirt'],->,"['Hoodies', 'Tech Pants']",0.5454545454545454
155,"['Hoodies', 'Tech Pants']",->,['Dry Fit V-Nick'],0.8749999999999999
156,"['Dry Fit V-Nick', 'Tech Pants']",->,['Hoodies'],0.8749999999999999
157,"['Dry Fit V-Nick', 'Hoodies']",->,['Tech Pants'],1.0
158,['Tech Pants'],->,"['Dry Fit V-Nick', 'Hoodies']",0.7777777777777777
159,['Hoodies'],->,"['Dry Fit V-Nick', 'Tech Pants']",0.8749999999999999
160,['Dry Fit V-Nick'],->,"['Hoodies', 'Tech Pants']",0.7777777777777777
161,"['Tech Pants', 'Rash Guard']",->,['Swimming Shirt'],0.7777777777777777
162,"['Swimming Shirt', 'Rash Guard']",->,['Tech Pants'],0.7
163,"['Swimming Shirt', 'Tech Pants']",->,['Rash Guard'],1.0
164,['Rash Guard'],->,"['Swimming Shirt', 'Tech Pants']",0.5833333333333334
165,['Tech Pants'],->,"['Swimming Shirt', 'Rash Guard']",0.7777777777777777
166,['Swimming Shirt'],->,"['Tech Pants', 'Rash Guard']",0.6363636363636362
167,"['Tech Pants', 'Rash Guard']",->,['Dry Fit V-Nick'],0.888888888888889
168,"['Dry Fit V-Nick', 'Rash Guard']",->,['Tech Pants'],0.888888888888889
169,"['Dry Fit V-Nick', 'Tech Pants']",->,['Rash Guard'],1.0
170,['Rash Guard'],->,"['Dry Fit V-Nick', 'Tech Pants']",0.6666666666666667
171,['Tech Pants'],->,"['Dry Fit V-Nick', 'Rash Guard']",0.888888888888889
172,['Dry Fit V-Nick'],->,"['Tech Pants', 'Rash Guard']",0.888888888888889
173,"['Dry Fit V-Nick', 'Hoodies']",->,['Swimming Shirt'],0.8571428571428572
174,"['Swimming Shirt', 'Dry Fit V-Nick']",->,['Hoodies'],0.7499999999999999
175,"['Swimming Shirt', 'Hoodies']",->,['Dry Fit V-Nick'],1.0
176,['Dry Fit V-Nick'],->,"['Swimming Shirt', 'Hoodies']",0.6666666666666666
177,['Hoodies'],->,"['Swimming Shirt', 'Dry Fit V-Nick']",0.7499999999999999
178,['Swimming Shirt'],->,"['Dry Fit V-Nick', 'Hoodies']",0.5454545454545454
179,"['Dry Fit V-Nick', 'Rash Guard']",->,['Swimming Shirt'],0.888888888888889
180,"['Swimming Shirt', 'Dry Fit V-Nick']",->,['Rash Guard'],1.0
181,"['Swimming Shirt', 'Rash Guard']",->,['Dry Fit V-Nick'],0.8
182,['Dry Fit V-Nick'],->,"['Swimming Shirt', 'Rash Guard']",0.888888888888889
183,['Rash Guard'],->,"['Swimming Shirt', 'Dry Fit V-Nick']",0.6666666666666667
184,['Swimming Shirt'],->,"['Dry Fit V-Nick', 'Rash Guard']",0.7272727272727273
185,"['Dry Fit V-Nick', 'Tech Pants']",->,['Swimming Shirt'],0.8749999999999999
186,"['Swimming Shirt', 'Dry Fit V-Nick']",->,['Tech Pants'],0.8749999999999999
187,"['Swimming Shirt', 'Tech Pants']",->,['Dry Fit V-Nick'],1.0
188,['Dry Fit V-Nick'],->,"['Swimming Shirt', 'Tech Pants']",0.7777777777777777
189,['Tech Pants'],->,"['Swimming Shirt', 'Dry Fit V-Nick']",0.7777777777777777
190,['Swimming Shirt'],->,"['Dry Fit V-Nick', 'Tech Pants']",0.6363636363636362
191,"['Rash Guard', 'Running Shoe']",->,['Swimming Shirt'],0.8571428571428572
192,"['Swimming Shirt', 'Running Shoe']",->,['Rash Guard'],1.0
193,"['Swimming Shirt', 'Rash Guard']",->,['Running Shoe'],0.6
194,['Rash Guard'],->,"['Swimming Shirt', 'Running Shoe']",0.5
195,['Swimming Shirt'],->,"['Rash Guard', 'Running Shoe']",0.5454545454545454
196,"['Sweatshirts', 'Running Shoe', 'Socks']",->,['Modern Pants'],0.8
197,"['Sweatshirts', 'Modern Pants', 'Socks']",->,['Running Shoe'],0.888888888888889
198,"['Sweatshirts', 'Modern Pants', 'Running Shoe']",->,['Socks'],0.888888888888889
199,"['Modern Pants', 'Running Shoe', 'Socks']",->,['Sweatshirts'],1.0
200,"['Sweatshirts', 'Socks']",->,"['Modern Pants', 'Running Shoe']",0.6666666666666667
201,"['Sweatshirts', 'Running Shoe']",->,"['Modern Pants', 'Socks']",0.7272727272727273
202,"['Running Shoe', 'Socks']",->,"['Sweatshirts', 'Modern Pants']",0.7272727272727273
203,"['Sweatshirts', 'Modern Pants']",->,"['Running Shoe', 'Socks']",0.8
204,"['Modern Pants', 'Socks']",->,"['Sweatshirts', 'Running Shoe']",0.888888888888889
205,"['Modern Pants', 'Running Shoe']",->,"['Sweatshirts', 'Socks']",0.888888888888889
206,['Sweatshirts'],->,"['Modern Pants', 'Running Shoe', 'Socks']",0.6153846153846154
207,['Socks'],->,"['Sweatshirts', 'Modern Pants', 'Running Shoe']",0.6153846153846154
208,['Running Shoe'],->,"['Sweatshirts', 'Modern Pants', 'Socks']",0.5714285714285715
209,['Modern Pants'],->,"['Sweatshirts', 'Running Shoe', 'Socks']",0.8
210,"['Sweatshirts', 'Rash Guard', 'Socks']",->,['Modern Pants'],1.0
211,"['Sweatshirts', 'Modern Pants', 'Socks']",->,['Rash Guard'],0.6666666666666666
212,"['Sweatshirts', 'Modern Pants', 'Rash Guard']",->,['Socks'],1.0
213,"['Modern Pants', 'Rash Guard', 'Socks']",->,['Sweatshirts'],1.0
214,"['Sweatshirts', 'Socks']",->,"['Modern Pants', 'Rash Guard']",0.5
215,"['Sweatshirts', 'Rash Guard']",->,"['Modern Pants', 'Socks']",1.0
216,"['Rash Guard', 'Socks']",->,"['Sweatshirts', 'Modern Pants']",1.0
217,"['Sweatshirts', 'Modern Pants']",->,"['Rash Guard', 'Socks']",0.6
218,"['Modern Pants', 'Socks']",->,"['Sweatshirts', 'Rash Guard']",0.6666666666666666
219,"['Modern Pants', 'Rash Guard']",->,"['Sweatshirts', 'Socks']",1.0
220,['Sweatshirts'],->,"['Modern Pants', 'Rash Guard', 'Socks']",0.4615384615384615
221,['Socks'],->,"['Sweatshirts', 'Modern Pants', 'Rash Guard']",0.4615384615384615
222,['Rash Guard'],->,"['Sweatshirts', 'Modern Pants', 'Socks']",0.5
223,['Modern Pants'],->,"['Sweatshirts', 'Rash Guard', 'Socks']",0.6
224,"['Sweatshirts', 'Tech Pants', 'Socks']",->,['Modern Pants'],1.0
225,"['Sweatshirts', 'Tech Pants', 'Modern Pants']",->,['Socks'],1.0
226,"['Tech Pants', 'Modern Pants', 'Socks']",->,['Sweatshirts'],1.0
227,"['Sweatshirts', 'Modern Pants', 'Socks']",->,['Tech Pants'],0.6666666666666666
228,"['Sweatshirts', 'Tech Pants']",->,"['Modern Pants', 'Socks']",1.0
229,"['Tech Pants', 'Socks']",->,"['Sweatshirts', 'Modern Pants']",1.0
230,"['Sweatshirts', 'Socks']",->,"['Tech Pants', 'Modern Pants']",0.5
231,"['Tech Pants', 'Modern Pants']",->,"['Sweatshirts', 'Socks']",1.0
232,"['Sweatshirts', 'Modern Pants']",->,"['Tech Pants', 'Socks']",0.6
